Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIOR_IGUAL     shift and go to state 84


state 88

    (30) repeticao -> WHILE expressao DO . comando
    (19) comando -> . atribuicao
    (20) comando -> . condicional
    (21) comando -> . repeticao
    (22) comando -> . chamada_read
    (23) comando -> . chamada_write
    (24) comando -> . comando_composto
    (26) atribuicao -> . ID ATRIBUICAO expressao
    (27) condicional -> . IF expressao THEN comando else_opcional
    (30) repeticao -> . WHILE expressao DO comando
    (31) chamada_read -> . READ ( lista_ids_read )
    (34) chamada_write -> . WRITE ( lista_exp_write )
    (35) chamada_write -> . WRITE ( error )
    (25) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    READ            shift and go to state 39
    WRITE           shift and go to state 40
    BEGIN           shift and go to state 25

    comando                        shift and go to state 113
    atribuicao                     shift and go to state 30
    condicional                    shift and go to state 31
    repeticao                      shift and go to state 32
    chamada_read                   shift and go to state 33
    chamada_write                  shift and go to state 34
    comando_composto               shift and go to state 35

state 89

    (31) chamada_read -> READ ( lista_ids_read . )

    )               shift and go to state 114


state 90

    (32) lista_ids_read -> lista_ids .
    (10) lista_ids -> lista_ids . , ID

    )               reduce using rule 32 (lista_ids_read -> lista_ids .)
    ,               shift and go to state 44


state 91

    (33) lista_ids_read -> empty .

    )               reduce using rule 33 (lista_ids_read -> empty .)


state 92

    (34) chamada_write -> WRITE ( lista_exp_write . )

    )               shift and go to state 115


state 93

    (35) chamada_write -> WRITE ( error . )

    )               shift and go to state 116


state 94

    (36) lista_exp_write -> lista_expressoes .
    (38) lista_expressoes -> lista_expressoes . , expressao

    )               reduce using rule 36 (lista_exp_write -> lista_expressoes .)
    ,               shift and go to state 117


state 95

    (37) lista_exp_write -> empty .

    )               reduce using rule 37 (lista_exp_write -> empty .)


state 96

    (39) lista_expressoes -> expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    ,               reduce using rule 39 (lista_expressoes -> expressao .)
    )               reduce using rule 39 (lista_expressoes -> expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    =               shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    MAIOR           shift and go to state 83
    MAIOR_IGUAL     shift and go to state 84


state 97

    (8) declaracao -> lista_ids DOIS_PONTOS tipo ; .

    error           reduce using rule 8 (declaracao -> lista_ids DOIS_PONTOS tipo ; .)
    ID              reduce using rule 8 (declaracao -> lista_ids DOIS_PONTOS tipo ; .)
    BEGIN           reduce using rule 8 (declaracao -> lista_ids DOIS_PONTOS tipo ; .)


state 98

    (9) declaracao -> error DOIS_PONTOS tipo ; .

    error           reduce using rule 9 (declaracao -> error DOIS_PONTOS tipo ; .)
    ID              reduce using rule 9 (declaracao -> error DOIS_PONTOS tipo ; .)
    BEGIN           reduce using rule 9 (declaracao -> error DOIS_PONTOS tipo ; .)


state 99

    (27) condicional -> IF expressao THEN comando . else_opcional
    (28) else_opcional -> . ELSE comando
    (29) else_opcional -> . empty
    (65) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 119
    ;               reduce using rule 65 (empty -> .)
    END             reduce using rule 65 (empty -> .)
    error           reduce using rule 65 (empty -> .)

  ! ELSE            [ reduce using rule 65 (empty -> .) ]

    else_opcional                  shift and go to state 118
    empty                          shift and go to state 120

state 100

    (40) expressao -> expressao + expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 40 (expressao -> expressao + expressao .)
    +               reduce using rule 40 (expressao -> expressao + expressao .)
    -               reduce using rule 40 (expressao -> expressao + expressao .)
    OR              reduce using rule 40 (expressao -> expressao + expressao .)
    AND             reduce using rule 40 (expressao -> expressao + expressao .)
    =               reduce using rule 40 (expressao -> expressao + expressao .)
    DIFERENTE       reduce using rule 40 (expressao -> expressao + expressao .)
    MENOR           reduce using rule 40 (expressao -> expressao + expressao .)
    MENOR_IGUAL     reduce using rule 40 (expressao -> expressao + expressao .)
    MAIOR           reduce using rule 40 (expressao -> expressao + expressao .)
    MAIOR_IGUAL     reduce using rule 40 (expressao -> expressao + expressao .)
    DO              reduce using rule 40 (expressao -> expressao + expressao .)
    ;               reduce using rule 40 (expressao -> expressao + expressao .)
    END             reduce using rule 40 (expressao -> expressao + expressao .)
    error           reduce using rule 40 (expressao -> expressao + expressao .)
    ELSE            reduce using rule 40 (expressao -> expressao + expressao .)
    )               reduce using rule 40 (expressao -> expressao + expressao .)
    ,               reduce using rule 40 (expressao -> expressao + expressao .)
    *               shift and go to state 75
    DIV             shift and go to state 76

  ! *               [ reduce using rule 40 (expressao -> expressao + expressao .) ]
  ! DIV             [ reduce using rule 40 (expressao -> expressao + expressao .) ]
  ! +               [ shift and go to state 73 ]
  ! -               [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 101

    (41) expressao -> expressao - expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 41 (expressao -> expressao - expressao .)
    +               reduce using rule 41 (expressao -> expressao - expressao .)
    -               reduce using rule 41 (expressao -> expressao - expressao .)
    OR              reduce using rule 41 (expressao -> expressao - expressao .)
    AND             reduce using rule 41 (expressao -> expressao - expressao .)
    =               reduce using rule 41 (expressao -> expressao - expressao .)
    DIFERENTE       reduce using rule 41 (expressao -> expressao - expressao .)
    MENOR           reduce using rule 41 (expressao -> expressao - expressao .)
    MENOR_IGUAL     reduce using rule 41 (expressao -> expressao - expressao .)
    MAIOR           reduce using rule 41 (expressao -> expressao - expressao .)
    MAIOR_IGUAL     reduce using rule 41 (expressao -> expressao - expressao .)
    DO              reduce using rule 41 (expressao -> expressao - expressao .)
    ;               reduce using rule 41 (expressao -> expressao - expressao .)
    END             reduce using rule 41 (expressao -> expressao - expressao .)
    error           reduce using rule 41 (expressao -> expressao - expressao .)
    ELSE            reduce using rule 41 (expressao -> expressao - expressao .)
    )               reduce using rule 41 (expressao -> expressao - expressao .)
    ,               reduce using rule 41 (expressao -> expressao - expressao .)
    *               shift and go to state 75
    DIV             shift and go to state 76

  ! *               [ reduce using rule 41 (expressao -> expressao - expressao .) ]
  ! DIV             [ reduce using rule 41 (expressao -> expressao - expressao .) ]
  ! +               [ shift and go to state 73 ]
  ! -               [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 102

    (42) expressao -> expressao * expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 42 (expressao -> expressao * expressao .)
    +               reduce using rule 42 (expressao -> expressao * expressao .)
    -               reduce using rule 42 (expressao -> expressao * expressao .)
    *               reduce using rule 42 (expressao -> expressao * expressao .)
    DIV             reduce using rule 42 (expressao -> expressao * expressao .)
    OR              reduce using rule 42 (expressao -> expressao * expressao .)
    AND             reduce using rule 42 (expressao -> expressao * expressao .)
    =               reduce using rule 42 (expressao -> expressao * expressao .)
    DIFERENTE       reduce using rule 42 (expressao -> expressao * expressao .)
    MENOR           reduce using rule 42 (expressao -> expressao * expressao .)
    MENOR_IGUAL     reduce using rule 42 (expressao -> expressao * expressao .)
    MAIOR           reduce using rule 42 (expressao -> expressao * expressao .)
    MAIOR_IGUAL     reduce using rule 42 (expressao -> expressao * expressao .)
    DO              reduce using rule 42 (expressao -> expressao * expressao .)
    ;               reduce using rule 42 (expressao -> expressao * expressao .)
    END             reduce using rule 42 (expressao -> expressao * expressao .)
    error           reduce using rule 42 (expressao -> expressao * expressao .)
    ELSE            reduce using rule 42 (expressao -> expressao * expressao .)
    )               reduce using rule 42 (expressao -> expressao * expressao .)
    ,               reduce using rule 42 (expressao -> expressao * expressao .)

  ! +               [ shift and go to state 73 ]
  ! -               [ shift and go to state 74 ]
  ! *               [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 103

    (43) expressao -> expressao DIV expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 43 (expressao -> expressao DIV expressao .)
    +               reduce using rule 43 (expressao -> expressao DIV expressao .)
    -               reduce using rule 43 (expressao -> expressao DIV expressao .)
    *               reduce using rule 43 (expressao -> expressao DIV expressao .)
    DIV             reduce using rule 43 (expressao -> expressao DIV expressao .)
    OR              reduce using rule 43 (expressao -> expressao DIV expressao .)
    AND             reduce using rule 43 (expressao -> expressao DIV expressao .)
    =               reduce using rule 43 (expressao -> expressao DIV expressao .)
    DIFERENTE       reduce using rule 43 (expressao -> expressao DIV expressao .)
    MENOR           reduce using rule 43 (expressao -> expressao DIV expressao .)
    MENOR_IGUAL     reduce using rule 43 (expressao -> expressao DIV expressao .)
    MAIOR           reduce using rule 43 (expressao -> expressao DIV expressao .)
    MAIOR_IGUAL     reduce using rule 43 (expressao -> expressao DIV expressao .)
    DO              reduce using rule 43 (expressao -> expressao DIV expressao .)
    ;               reduce using rule 43 (expressao -> expressao DIV expressao .)
    END             reduce using rule 43 (expressao -> expressao DIV expressao .)
    error           reduce using rule 43 (expressao -> expressao DIV expressao .)
    ELSE            reduce using rule 43 (expressao -> expressao DIV expressao .)
    )               reduce using rule 43 (expressao -> expressao DIV expressao .)
    ,               reduce using rule 43 (expressao -> expressao DIV expressao .)

  ! +               [ shift and go to state 73 ]
  ! -               [ shift and go to state 74 ]
  ! *               [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 104

    (44) expressao -> expressao OR expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 44 (expressao -> expressao OR expressao .)
    OR              reduce using rule 44 (expressao -> expressao OR expressao .)
    DO              reduce using rule 44 (expressao -> expressao OR expressao .)
    ;               reduce using rule 44 (expressao -> expressao OR expressao .)
    END             reduce using rule 44 (expressao -> expressao OR expressao .)
    error           reduce using rule 44 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 44 (expressao -> expressao OR expressao .)
    )               reduce using rule 44 (expressao -> expressao OR expressao .)
    ,               reduce using rule 44 (expressao -> expressao OR expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76
    AND             shift and go to state 78
    =               shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    MAIOR           shift and go to state 83
    MAIOR_IGUAL     shift and go to state 84

  ! +               [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! -               [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! *               [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! DIV             [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! =               [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! DIFERENTE       [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! MENOR           [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! MAIOR           [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 44 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 77 ]


state 105

    (45) expressao -> expressao AND expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 45 (expressao -> expressao AND expressao .)
    OR              reduce using rule 45 (expressao -> expressao AND expressao .)
    AND             reduce using rule 45 (expressao -> expressao AND expressao .)
    DO              reduce using rule 45 (expressao -> expressao AND expressao .)
    ;               reduce using rule 45 (expressao -> expressao AND expressao .)
    END             reduce using rule 45 (expressao -> expressao AND expressao .)
    error           reduce using rule 45 (expressao -> expressao AND expressao .)
    ELSE            reduce using rule 45 (expressao -> expressao AND expressao .)
    )               reduce using rule 45 (expressao -> expressao AND expressao .)
    ,               reduce using rule 45 (expressao -> expressao AND expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76
    =               shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    MAIOR           shift and go to state 83
    MAIOR_IGUAL     shift and go to state 84

  ! +               [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! -               [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! *               [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! DIV             [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! =               [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! DIFERENTE       [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! MENOR           [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! MAIOR           [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 45 (expressao -> expressao AND expressao .) ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]


state 106

    (46) expressao -> expressao = expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 46 (expressao -> expressao = expressao .)
    OR              reduce using rule 46 (expressao -> expressao = expressao .)
    AND             reduce using rule 46 (expressao -> expressao = expressao .)
    =               reduce using rule 46 (expressao -> expressao = expressao .)
    DIFERENTE       reduce using rule 46 (expressao -> expressao = expressao .)
    MENOR           reduce using rule 46 (expressao -> expressao = expressao .)
    MENOR_IGUAL     reduce using rule 46 (expressao -> expressao = expressao .)
    MAIOR           reduce using rule 46 (expressao -> expressao = expressao .)
    MAIOR_IGUAL     reduce using rule 46 (expressao -> expressao = expressao .)
    DO              reduce using rule 46 (expressao -> expressao = expressao .)
    ;               reduce using rule 46 (expressao -> expressao = expressao .)
    END             reduce using rule 46 (expressao -> expressao = expressao .)
    error           reduce using rule 46 (expressao -> expressao = expressao .)
    ELSE            reduce using rule 46 (expressao -> expressao = expressao .)
    )               reduce using rule 46 (expressao -> expressao = expressao .)
    ,               reduce using rule 46 (expressao -> expressao = expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76

  ! +               [ reduce using rule 46 (expressao -> expressao = expressao .) ]
  ! -               [ reduce using rule 46 (expressao -> expressao = expressao .) ]
  ! *               [ reduce using rule 46 (expressao -> expressao = expressao .) ]
  ! DIV             [ reduce using rule 46 (expressao -> expressao = expressao .) ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 107

    (47) expressao -> expressao DIFERENTE expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    OR              reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    AND             reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    =               reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    DIFERENTE       reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    MENOR           reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    MENOR_IGUAL     reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    MAIOR           reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    MAIOR_IGUAL     reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    DO              reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    ;               reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    END             reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    error           reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    ELSE            reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    )               reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    ,               reduce using rule 47 (expressao -> expressao DIFERENTE expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76

  ! +               [ reduce using rule 47 (expressao -> expressao DIFERENTE expressao .) ]
  ! -               [ reduce using rule 47 (expressao -> expressao DIFERENTE expressao .) ]
  ! *               [ reduce using rule 47 (expressao -> expressao DIFERENTE expressao .) ]
  ! DIV             [ reduce using rule 47 (expressao -> expressao DIFERENTE expressao .) ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 108

    (48) expressao -> expressao MENOR expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 48 (expressao -> expressao MENOR expressao .)
    OR              reduce using rule 48 (expressao -> expressao MENOR expressao .)
    AND             reduce using rule 48 (expressao -> expressao MENOR expressao .)
    =               reduce using rule 48 (expressao -> expressao MENOR expressao .)
    DIFERENTE       reduce using rule 48 (expressao -> expressao MENOR expressao .)
    MENOR           reduce using rule 48 (expressao -> expressao MENOR expressao .)
    MENOR_IGUAL     reduce using rule 48 (expressao -> expressao MENOR expressao .)
    MAIOR           reduce using rule 48 (expressao -> expressao MENOR expressao .)
    MAIOR_IGUAL     reduce using rule 48 (expressao -> expressao MENOR expressao .)
    DO              reduce using rule 48 (expressao -> expressao MENOR expressao .)
    ;               reduce using rule 48 (expressao -> expressao MENOR expressao .)
    END             reduce using rule 48 (expressao -> expressao MENOR expressao .)
    error           reduce using rule 48 (expressao -> expressao MENOR expressao .)
    ELSE            reduce using rule 48 (expressao -> expressao MENOR expressao .)
    )               reduce using rule 48 (expressao -> expressao MENOR expressao .)
    ,               reduce using rule 48 (expressao -> expressao MENOR expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76

  ! +               [ reduce using rule 48 (expressao -> expressao MENOR expressao .) ]
  ! -               [ reduce using rule 48 (expressao -> expressao MENOR expressao .) ]
  ! *               [ reduce using rule 48 (expressao -> expressao MENOR expressao .) ]
  ! DIV             [ reduce using rule 48 (expressao -> expressao MENOR expressao .) ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 109

    (49) expressao -> expressao MENOR_IGUAL expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    OR              reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    AND             reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    =               reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    DIFERENTE       reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR           reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR           reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    DO              reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    ;               reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    END             reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    error           reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    ELSE            reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    )               reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    ,               reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76

  ! +               [ reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! -               [ reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! *               [ reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 49 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 110

    (50) expressao -> expressao MAIOR expressao .
